Active,Identifier,Compound Name,BMRB ID,HMDB ID,Peaklist File.csv,Peaklist Format,Solvent,PubChem CID,KEGG ID,SMILES,Notes
YES,484,stigmasterol,bmse000528,,,BMRB_ID,CDCl3,5281330,C08836,CC[C@@H](\C=C\[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,
YES,343,suberic acid,bmse000378,,,BMRB_ID,D2O,10457,C08278,C(CCCC(=O)O)CCC(=O)O,
YES,166,Succinic acid,bmse000183,,,BMRB_ID,D2O,1110,C00042,C(CC(=O)O)C(=O)O,
YES,109,Sucrose,bmse000119,,,BMRB_ID,D2O,5988,C00089,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O,
YES,677,sulfanilic acid,bmse000726,,,BMRB_ID,D2O,8479,C06335,C1=CC(=CC=C1N)S(=O)(=O)O,
YES,587,sulfoacetic acid,bmse000632,,,BMRB_ID,D2O,31257,C14179,C(C(=O)O)S(=O)(=O)O,
YES,550,syringaldehyde,bmse000595,,,BMRB_ID,DMSO,8655,,COC1=CC(=CC(=C1O)OC)C=O,
YES,562,syringic acid,bmse000607,,,BMRB_ID,DMSO,10742,C10833,COC1=CC(=CC(=C1O)OC)C(=O)O,
YES,568,syringin,bmse000613,,,BMRB_ID,DMSO,5316860,C01533,COC1=CC(=CC(=C1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)OC)/C=C/CO,
YES,110,Taurine,bmse000120,,,BMRB_ID,D2O,1123,C00245,C(CS(=O)(=O)O)N,
YES,798,Taurocholic,bmse000927,,,BMRB_ID,DMSO,6675,,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,
YES,461,Terpinolene,bmse000504,,,BMRB_ID,CDCl3,11463,C06075,CC1=CCC(=C(C)C)CC1,
YES,523,tetrabromobisphenol A,bmse000567,,,BMRB_ID,CDCl3,6618,C13620,CC(C)(C1=CC(=C(C(=C1)Br)O)Br)C2=CC(=C(C(=C2)Br)O)Br,
YES,588,tetrachloroethylene,bmse000633,,,BMRB_ID,CDCl3,31373,C06789,C(=C(Cl)Cl)(Cl)Cl,
YES,793,tetrahydrobiopterin,bmse000911,,,BMRB_ID,DMSO,44257,,C[C@@H]([C@@H]([C@H]1CNC2=C(N1)C(=O)N=C(N2)N)O)O,
YES,726,Tetramethylammonium ,bmse000780,,,BMRB_ID,D2O,6380,,C[N+](C)(C)C,
YES,246,Thiamin,bmse000274,,,BMRB_ID,D2O,1130,C00378,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO,
YES,651,thiamine monophosphate,bmse000699,,,BMRB_ID,D2O,1131,C01081,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)O,
YES,727,thioacetamide,bmse000781,,,BMRB_ID,D2O,2723949,,CC(=S)N,
YES,799,thiram,bmse000928,,,BMRB_ID,CDCl3,5455,C11160,CN(C)C(=S)SSC(=S)N(C)C,
YES,218,Thymidine,bmse000244,,,BMRB_ID,D2O,5789,C00214,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O,
YES,112,trans 4 Hydroxy-L-proline,bmse000123,,,BMRB_ID,D2O,5810,C01015,C1[C@H](CN[C@@H]1C(=O)O)O,
YES,617,trans_dehydroandrosterone,bmse000665,,,BMRB_ID,acetone,5881,C01227,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C4[C@@]3(CC[C@@H](C4)O)C,
YES,317,trans-2-Hydroxycinnamic acid,bmse000347,,,BMRB_ID,D2O,637540,C03549,C1=CC=C(C(=C1)\C=C\C(=O)O)O,
YES,678,"trans-2,3-dimethylacrylic acid",bmse000727,,,BMRB_ID,D2O,125468,C08279,C/C=C(\C)/C(=O)O,
YES,551,trans-3-hexenedioic acid,bmse000596,,,BMRB_ID,D2O,5351896,,C(/C=C/CC(=O)O)C(=O)O,
YES,84,trans-3-Hydroxycinnamic acid,bmse000093,,,BMRB_ID,D2O,637541,C12621,C1=CC(=CC(=C1)O)\C=C\C(=O)O,
YES,113,trans-Cinnamic acid,bmse000124,,,BMRB_ID,D2O,444539,C00423,C1=CC=C(C=C1)\C=C\C(=O)O,
YES,422,trans-trans-Muconic acid,bmse000463,,,BMRB_ID,D2O,5356793,,C(=C/C(=O)O)\C=C\C(=O)O,
YES,723,Tributyl Phosphate,bmse000777,,,BMRB_ID,benzene,31357,C14439,CCCCOP(=O)(OCCCC)OCCCC,
YES,344,triethanolamine,bmse000379,,,BMRB_ID,D2O,7618,C06771,C(CO)N(CCO)CCO,
YES,719,triethylenetetramine,bmse000773,,,BMRB_ID,D2O,5565,C07166,C(CNCCNCCN)N,
YES,139,Trigonelline,bmse000152,,,BMRB_ID,D2O,5570,C01004,C[N+]1=CC=CC(=C1)C(=O)[O-],
YES,720,Trimethyl Phosphate,bmse000774,,,BMRB_ID,D2O,10541,,COP(=O)(OC)OC,
YES,200,Trimethylamine,bmse000224,,,BMRB_ID,D2O,1146,C00565,CN(C)C,
YES,387,Trimethylamine N-oxide,bmse000426,,,BMRB_ID,D2O,1145,C01104,C[N+](C)(C)[O-],
YES,376,Tropic acid,bmse000413,,,BMRB_ID,D2O,10726,C01456,C1=CC=C(C=C1)C(CO)C(=O)O,
YES,845,Tropine,bmse000974,,,BMRB_ID,CDCl3,8424,C00729,CN1C2CCC1CC(C2)O,
YES,187,Tryptamine,bmse000207,,,BMRB_ID,D2O,1150,C00398,C1=CC=C2C(=C1)C(=CN2)CCN,
YES,217,Tyramine,bmse000243,,,BMRB_ID,D2O,5610,C00483,C1=CC(=CC=C1CCN)O,
YES,866,UDP galactose,bmse001024,,,BMRB_ID,D2O,16218791,,C1=CN(C(=O)NC1=O)C2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)([O-])OC3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O)O)O.[Na+].[Na+],
YES,239,UDP,bmse000266,,,BMRB_ID,D2O,6031,C00015,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O,
YES,264,UDP glucuronate,bmse000292,,,BMRB_ID,D2O,17473,C00167,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)C(=O)O)O)O)O)O)O,
YES,252,UMP,bmse000280,,,BMRB_ID,D2O,6030,C00105,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O,
YES,756,undecanedioic acid,bmse000847,,,BMRB_ID,methanol,15816,,C(CCCCC(=O)O)CCCCC(=O)O,
YES,519,undecanoic acid,bmse000563,,,BMRB_ID,CDCl3,8180,,CCCCCCCCCCC(=O)O,
YES,169,Uracil,bmse000187,,,BMRB_ID,D2O,1174,C00106,C1=CNC(=O)NC1=O,
YES,413,Ureidosuccinic acid,bmse000453,,,BMRB_ID,D2O,279,,C(C(C(=O)O)NC(=O)N)C(=O)O,
YES,115,Uric acid,bmse000126,,,BMRB_ID,D2O,1175,C00366,C12=C(NC(=O)N1)NC(=O)NC2=O,
YES,144,Uridine,bmse000158,,,BMRB_ID,D2O,6029,C00299,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,
YES,170,Uridine 5'-diphospho-N-acetlyglucosamine,bmse000188,,,BMRB_ID,D2O,10705,,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,
YES,251,Urocanate,bmse000279,,,BMRB_ID,D2O,736715,C00785,C1=C(NC=N1)/C=C/C(=O)O,
YES,267,UTP,bmse000295,,,BMRB_ID,D2O,6133,C00075,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
YES,315,Valeric acid,bmse000345,,,BMRB_ID,D2O,7991,C00803,CCCCC(=O)O,
YES,444,vanillic acid,bmse000486,,,BMRB_ID,D2O,8468,C06672,COC1=C(C=CC(=C1)C(=O)O)O,
YES,313,vanillin,bmse000343,,,BMRB_ID,D2O,1183,,COC1=C(C=CC(=C1)C=O)O,
YES,116,Xanthine,bmse000127,,,BMRB_ID,D2O,1188,C00385,C1=NC2=C(N1)C(=O)NC(=O)N2,
YES,117,Xanthosine,bmse000128,,,BMRB_ID,D2O,64959,C01762,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=O)NC2=O,
YES,118,Xylitol,bmse000129,,,BMRB_ID,D2O,6912,C00379,C([C@@H](C([C@@H](CO)O)O)O)O,
